input_file	graph	output_file	json_file
20230501_2建設予定地の土砂災害マップを公開.pdf	https://kozaki-lab.jp/REFV-KG/docs/Shimane/00024	Shimane_00024.trig	.\output\json\Shimane_00024.trig.json
20230501_武田先生勉強会動画公開.pdf	https://kozaki-lab.jp/REFV-KG/docs/Shimane/00025	Shimane_00025.trig	.\output\json\Shimane_00025.trig.json
20230503_大出日山・モンタージュを作成.pdf	https://kozaki-lab.jp/REFV-KG/docs/Shimane/00026	Shimane_00026.trig	.\output\json\Shimane_00026.trig.json
20230518_意見書〆切と意見書を届けた.pdf	https://kozaki-lab.jp/REFV-KG/docs/Shimane/00027	Shimane_00027.trig	.\output\json\Shimane_00027.trig.json
20230519_JREへ再度公開質問状提出.pdf	https://kozaki-lab.jp/REFV-KG/docs/Shimane/00028	Shimane_00028.trig	.\output\json\Shimane_00028.trig.json
20230606_安来市議会へ反対陳情提出.pdf	https://kozaki-lab.jp/REFV-KG/docs/Shimane/00029	Shimane_00029.trig	.\output\json\Shimane_00029.trig.json
20230707_JREより再公開質問状から回答.pdf	https://kozaki-lab.jp/REFV-KG/docs/Shimane/00030	Shimane_00030.trig	.\output\json\Shimane_00030.trig.json
20230710_安来議会で陳情書が全会一致で採択.pdf	https://kozaki-lab.jp/REFV-KG/docs/Shimane/00031	Shimane_00031.trig	.\output\json\Shimane_00031.trig.json
20230828_鳥取県西部風力発電計画を江府町で住民説明会.pdf	https://kozaki-lab.jp/REFV-KG/docs/Shimane/00032	Shimane_00032.trig	.\output\json\Shimane_00032.trig.json
20240301_日向山・大出日山風力事業計画中止.pdf	https://kozaki-lab.jp/REFV-KG/docs/Shimane/00033	Shimane_00033.trig	.\output\json\Shimane_00033.trig.json
20240318_鳥取西部風力発電に関する勉強会.pdf	https://kozaki-lab.jp/REFV-KG/docs/Shimane/00034	Shimane_00034.trig	.\output\json\Shimane_00034.trig.json
20250507環境システム7.pdf	https://kozaki-lab.jp/REFV-KG/docs/Shimane/00035	Shimane_00035.trig	.\output\json\Shimane_00035.trig.json
反対派_チラシ.pdf	https://kozaki-lab.jp/REFV-KG/docs/Shimane/00036	Shimane_00036.trig	.\output\json\Shimane_00036.trig.json
